VBoxXPCOM.so
aa001 VBoxNsplPL_PrintError
8834b _ZThn16_N22nsComponentManagerImpl15RegisterFactoryERK4nsIDPKcS4_P10nsIFactory
6434c _ZN25nsSupportsArrayEnumerator4LastEv
6834e _ZN12nsProperties3GetEPKcRK4nsIDPPv
88352 _ZN22nsComponentManagerImpl25UnregisterFactoryLocationERK4nsIDP7nsIFile
a0d6e _ZN17nsProxyEventClass23DelegatedQueryInterfaceEP18nsProxyEventObjectRK4nsIDPPv
5635b VBoxNsxpNS_MeanAndStdDev
9e35c _ZN14nsXPTCStubBase6Stub66Ev
69b3a _ZN7nsIDKeyC2EP20nsIObjectInputStreamPj
5e090 _ZN9nsVariant6AddRefEv
66362 _ZN20nsRecyclingAllocator17FreeUnusedBucketsEv
54364 _ZN23nsObsoleteACStringThunk21do_AppendFromReadableERK10nsACString
9e5e6 _ZN14nsXPTCStubBase7Stub131Ev
78366 _ZN22nsMultiplexInputStream4SeekEil
8636a _ZN23nsNativeComponentLoader17SelfUnregisterDllEP5nsDll
7a36b _Z15AppendLinebreakItEvRPT_PKc
9236c _ZN8nsThread8GetStateEP13PRThreadState
56092 _ZNK10nsACString4LastEv
76370 _ZN6nsPipe14GetInputStreamEPP19nsIAsyncInputStream
765e8 _ZN17nsPipeInputStream13IsNonBlockingEPi
74374 _ZN15nsStorageStream4SeekEi
ae375 VBoxNsprPR_CreateThreadPool
6a378 _ZN19nsSupportsHashtable5CloneEv
5a094 _ZN15nsCOMArray_base14RemoveObjectAtEi
7e37a _ZN20nsFastLoadFileReader10ReadObjectEiPP11nsISupports
6437c _ZN25nsSupportsArrayEnumeratorC2EP16nsISupportsArray
5437e _ZN23nsObsoleteACStringThunk21do_InsertFromReadableERK10nsACStringj
6cb40 _ZN8AtomImpl6AddRefEv
88382 _ZN22nsComponentManagerImpl15CIDToContractIDERK4nsIDPPc
98384 _ZN17xptiZipLoaderSink6AddRefEv
50386 _ZNK12nsCSubstring9CountCharEc
c238b _Z12NS_InitXPCOMPP17nsIServiceManagerP7nsIFile
9838e _ZN17xptiZipLoaderSink14QueryInterfaceERK4nsIDPPv
76390 _ZN6nsPipe15GetOutputStreamEPP20nsIAsyncOutputStream
af098 MT_safe_localtime
54396 _ZN23nsObsoleteACStringThunk22do_ReplaceFromReadableEjjRK10nsACString
6c398 _ZN15nsCheapInt32Set8InitHashEPP14nsInt32HashSet
88399 _ZThn16_N22nsComponentManagerImpl15CIDToContractIDERK4nsIDPPc
8c39e _ZN22nsComponentManagerImpl13FreeLibrariesEv
5c3a0 _ZN15nsTextFormatter8snprintfEPtjPKtz
945f0 _ZN13nsEnvironment14QueryInterfaceERK4nsIDPPv
9e3a2 _ZN14nsXPTCStubBase6Stub73Ev
bdcf5 VBoxNsprPR_DestroyWaitGroup
543a4 _ZN23nsObsoleteACStringThunk19GetWritableFragmentERN18nsObsoleteACString18nsWritableFragmentENS0_17nsFragmentRequestEj
a23a6 init_pthread_gc_support
bc030 pl_DefShutdown
643aa _ZN25nsSupportsArrayEnumeratorD2Ev
9e3ac _ZN14nsXPTCStubBase6Stub74Ev
603ae _ZN9nsVariant10GetAsUint8EPh
763b0 _ZN17nsPipeInputStream6AddRefEv
8c3b5 _ZThn64_N22nsComponentManagerImpl13FreeLibrariesEv
9e3b6 _ZN14nsXPTCStubBase6Stub75Ev
503ba _ZNK12nsCSubstring8FindCharEcj
8c3bc _ZN22nsComponentManagerImpl8ShutdownEv
603c0 _ZN9nsVariant15ConvertToUint16ERK20nsDiscriminatedUnionPt
4c3c2 _ZNK9nsCString4FindEPKciii
7c3c4 _ZThn32_N21nsFastLoadFileUpdater14QueryInterfaceERK4nsIDPPv
683c6 _ZN12nsProperties3SetEPKcP11nsISupports
763c7 _ZThn8_N17nsPipeInputStream6AddRefEv
523c8 _Z7IsASCIIRK9nsAString
883c9 _ZThn8_N26PLDHashTableEnumeratorImpl7GetNextEPP11nsISupports
9e3ca _ZN14nsXPTCStubBase6Stub77Ev
643cc _ZN25nsSupportsArrayEnumerator7ReleaseEv
763cd _ZThn16_N17nsPipeInputStream6AddRefEv
8289e _ZN20nsBinaryOutputStream10WriteFloatEf
883cf _ZL24ConvertFactoryEntryToCIDP12PLDHashTablePK15PLDHashEntryHdrPvPP11nsISupports
6e3d2 _ZN11nsLocalFile26CopyToFollowingLinksNativeEP7nsIFileRK10nsACString
5e3d3 _ZL10CloneArraytPK4nsIDjPvPtPS_PjPS2_
763d4 _ZN17nsPipeInputStream7ReleaseEv
7c3d6 _ZThn336_N21nsFastLoadFileUpdater14QueryInterfaceERK4nsIDPPv
943da _ZN16nsEventQueueImpl16InitFromPRThreadEP8PRThreadi
bc9e0 _PR_ConvertToIpv6NetAddr
9e5fa _ZN14nsXPTCStubBase7Stub133Ev
9e3de _ZN14nsXPTCStubBase6Stub79Ev
9e938 _ZN14nsXPTCStubBase7Stub216Ev
aa3e0 VBoxNsplPL_strtok_r
6e3e2 _ZN11nsLocalFile25SetLastModifiedTimeOfLinkEl
a63e6 pt_Recv
b2b51 VBoxNsprPR_EnumerateAddrInfo
9e3e8 _ZN14nsXPTCStubBase6Stub80Ev
705fc _ZN11nsLocalFile6RemoveEi
703ea _ZN11nsLocalFile11IsDirectoryEPi
623ee _ZN22nsSupportsPRUint16Impl7GetTypeEPt
503f0 _Z23LossyAppendUTF16toASCIIRK9nsAStringR10nsACString
610a8 _ZN9nsVariant15SetFromACStringEP20nsDiscriminatedUnionRK10nsACString
543f2 _ZN20nsDependentSubstring6RebindERK9nsAStringjj
6a3f4 _ZN19nsSupportsHashtable5ResetEv
b35fe VBoxNsprPR_KillProcess
7c3f6 _ZThn40_N20nsFastLoadFileWriter6AddRefEv
763f7 _ZThn8_N17nsPipeInputStream7ReleaseEv
623fa _ZN22nsSupportsPRUint16Impl7GetDataEPt
743fc _ZN15nsStorageStream15GetOutputStreamEiPP15nsIOutputStream
763fd _ZThn16_N17nsPipeInputStream7ReleaseEv
a0600 _ZN17nsProxyEventClass14QueryInterfaceERK4nsIDPPv
64402 _Z30NS_NewISupportsArrayEnumeratorP16nsISupportsArrayPP26nsIBidirectionalEnumerator
76404 _ZN17nsPipeInputStream14QueryInterfaceERK4nsIDPPv
66406 _ZN20nsRecyclingAllocator22nsRecycleTimerCallbackEP8nsITimerPv
62408 _ZN22nsSupportsPRUint16Impl7SetDataEt
9d0ac _ZN18xptiInterfaceEntry22PartiallyResolveLockedEP22XPTInterfaceDescriptorP14xptiWorkingSet
5a40a _ZN12nsValueArray7CompactEv
7c410 _ZThn40_N21nsFastLoadFileUpdater6AddRefEv
62412 _ZN22nsSupportsPRUint32Impl6AddRefEv
6a414 _ZNK14nsISupportsKey8HashCodeEv
7c416 _ZThn336_N21nsFastLoadFileUpdater6AddRefEv
6e418 _ZN11nsLocalFile23GetPersistentDescriptorER10nsACString
6a41a _ZNK14nsISupportsKey6EqualsEPK9nsHashKey
6241c _ZN22nsSupportsPRUint32Impl14QueryInterfaceERK4nsIDPPv
b2605 VBoxNsprPR_SetNetAddr
7c420 _ZN20nsFastLoadFileWriter7ReleaseEv
58424 _ZN11nsDebugImpl6AddRefEv
4d606 _ZN9nsCString20AppendWithConversionEPKti
a80b1 _MD_CloseSharedMemory
b3b5c nspr_InitializePRErrorTable
6a42a _ZNK7nsIDKey8HashCodeEv
bc42b VBoxNsprPR_GetLayersIdentity
5642c _ZN17nsTraceRefcntImpl14DumpStatisticsENS_14StatisticsTypeEP8_IO_FILE
6a42e _ZNK7nsIDKey6EqualsEPK9nsHashKey
56432 _ZN17nsTraceRefcntImpl15ResetStatisticsEv
5c434 _ZN15nsTextFormatter15vsprintf_appendEPtPKtP13__va_list_tag
58436 _ZN11nsDebugImpl7ReleaseEv
9e438 _ZN14nsXPTCStubBase6Stub88Ev
4c43a _ZNK9nsCString5RFindERKS_iii
a243b VBoxNsprPR_CreateThread
6e43c _ZN11nsLocalFile6RevealEv
8d60a _ZN22nsComponentManagerImplD2Ev
6843e _ZN12nsProperties8UndefineEPKc
6e442 _ZN11nsLocalFile6LaunchEv
82444 _ZN22nsByteArrayInputStream13IsNonBlockingEPi
a3e7a VBoxNsprPRP_DestroyNakedCondVar
a8800 FindPidTable
6e448 _ZN11nsLocalFile21GetDiskSpaceAvailableEPl
9244a _ZN8nsThread5SleepEj
9e44c _ZN14nsXPTCStubBase6Stub90Ev
5db62 _ZN16nsSmallVoidArray7CompactEv
7c44e _ZThn40_N21nsFastLoadFileUpdater7ReleaseEv
c244f VBoxNsxpNS_ShutdownXPCOM
82450 _ZN22nsByteArrayInputStream6AddRefEv
900b8 _ZN12nsTHashtableI12CategoryLeafE12s_ClearEntryEP12PLDHashTableP15PLDHashEntryHdr
b2453 _PR_NetAddrSize
56454 _ZN17nsTraceRefcntImpl14DemangleSymbolEPKcPci
9e456 _ZN14nsXPTCStubBase6Stub91Ev
56458 _ZN17nsTraceRefcntImpl18LoadLibrarySymbolsEPKcPv
5645a _ZN17nsTraceRefcntImplC2Ev
5a45c _ZNK12nsValueArray7ValueAtEj
900ba _ZN12nsTHashtableI12CategoryLeafE11s_InitEntryEP12PLDHashTableP15PLDHashEntryHdrPKv
7c45e _ZN21nsFastLoadFileUpdater33CopyReadDocumentMapEntryToUpdaterEP12PLDHashTableP15PLDHashEntryHdrjPv
9f938 _ZN20nsProxyObjectManagerD2Ev
9e460 _ZN14nsXPTCStubBase6Stub92Ev
82462 _ZN22nsByteArrayInputStream5CloseEv
a9c54 _MD_MemMap
6e46a _ZN11nsLocalFile7ReleaseEv
5646c _ZN17nsTraceRefcntImpl7StartupEv
5646e _ZN17nsTraceRefcntImpl8ShutdownEv
64470 _ZNK16nsQueryElementAtclERK4nsIDPPv
85b68 _ZL13nsFreeLibraryP5nsDllP17nsIServiceManageri
56472 _ZN17nsTraceRefcntImpl6CreateEP11nsISupportsRK4nsIDPPv
6a474 _ZN7nsIDKeyD0Ev
58475 _ZL7InitLogv
96478 _ZN14xptiWorkingSet17GetDirectoryCountEv
b2479 VBoxNsprPR_EnumerateHostEnt
a247a VBoxNsprSetExecutionEnvironment
8847c _ZN22nsComponentManagerImpl14GetClassObjectERK4nsIDS2_PPv
9e47e _ZN14nsXPTCStubBase6Stub95Ev
a247f VBoxNsprPR_JoinThread
ac0c0 LookupMonitorCacheEntry
8e482 _ZThn48_N22nsComponentManagerImpl12SaveFileInfoEP7nsIFilePKcl
9e488 _ZN14nsXPTCStubBase6Stub96Ev
9248a _ZN8nsThreadC2Ev
ab617 VBoxNsplPL_HashTableRemove
8e48c _ZN22nsComponentManagerImpl14RemoveFileInfoEP7nsIFilePKc
c048e _ZNK24nsGetServiceByContractIDclERK4nsIDPPv
82490 _ZN22nsByteArrayInputStream4ReadEPcjPj
ac491 VBoxNsprPR_CExitMonitor
70492 _ZN11nsLocalFile6IsFileEPi
8aaa4 _ZThn48_N22nsComponentManagerImpl20FlushPersistentStoreEi
74b6e _ZN17nsSegmentedBuffer18ReallocLastSegmentEm
6a496 _ZNK7nsIDKey5CloneEv
5449a _ZN21nsDependentCSubstring6RebindERK12nsCSubstringjj
9649c _ZN14xptiWorkingSet21GetCloneOfDirectoryAtEjPP12nsILocalFile
7661a _ZN17nsPipeInputStream6SetEOFEv
6449e _ZN15nsSupportsArray14QueryInterfaceERK4nsIDPPv
8323c _ZN20nsBinaryOutputStream12WriteStringZEPKc
b8b70 StringGetChar
5a4a2 _ZNK12nsValueArray7IndexOfEj
784a3 _ZThn8_N22nsMultiplexInputStream4SeekEil
584a4 _ZN11nsDebugImpl9AssertionEPKcS1_S1_i
524a5 _Z7IsASCIIRK10nsACString
9dd86 _ZN17xptiInterfaceInfo16GetConstantCountEPt
b3b71 _PR_InitEnv
a461c pt_Close
784ac _ZN22nsMultiplexInputStream4TellEPl
7a4ae _ZN16nsInputStreamTee9GetSourceEPP14nsIInputStream
9a950 _ZN24xptiInterfaceInfoManager16MergeWorkingSetsEP14xptiWorkingSetS1_
b3170 VBoxNsprPR_ResetProcessAttr
944b6 _ZN16nsEventQueueImpl15InitFromPLQueueEP12PLEventQueue
6ab74 _ZN20nsFixedSizeAllocator4FreeEPvm
6e4ba _ZN11nsLocalFile9IsSymlinkEPi
684bc _ZN12nsProperties3HasEPKcPi
4ffe4 _ZN12nsCSubstring5AdoptEPcj
5c4be _ZN15nsTextFormatter14sprintf_appendEPtPKtz
904bf _ZThn16_N11TimerThread14QueryInterfaceERK4nsIDPPv
544c0 _ZN9nsAStringD2Ev
87b62 _ZN18nsComponentManager23AutoUnregisterComponentEiP7nsIFile
6c4c2 _ZN14ByteBufferImpl6AddRefEv
6a4c4 _ZNK14nsISupportsKey5CloneEv
564c8 _ZN13MemoryFlusher14QueryInterfaceERK4nsIDPPv
6c4cc _ZN14ByteBufferImpl14QueryInterfaceERK4nsIDPPv
604ce _ZN9nsVariant11GetAsUint16EPt
bc0cd pl_DefGetsockname
84df2 _ZN5nsDll6UnloadEv
904d2 _ZN11TimerThread6AddRefEv
7a4d4 _ZN16nsInputStreamTee7GetSinkEPP15nsIOutputStream
680ce _ZN12nsProperties8Internal7ReleaseEv
9e4d8 _ZN14nsXPTCStubBase7Stub104Ev
744da _ZN15nsStorageStream14NewInputStreamEiPP14nsIInputStream
4c4dc _ZNK9nsCString5RFindEPKciii
91625 _ZThn8_N11nsTimerImpl14QueryInterfaceERK4nsIDPPv
604e0 _ZN9nsVariant15ConvertToUint32ERK20nsDiscriminatedUnionPj
950d0 VBoxNsplPL_CreateNativeEventQueue
8a4e2 _ZN12AutoRegEntryC2ERK10nsACStringPl
7c4e4 _ZN20nsFastLoadFileReader19SelectMuxedDocumentEP11nsISupportsPS1_
bf626 _ZN16nsGenericFactory6AddRefEv
b84e6 VBoxNsprPR_LoadLibraryWithFlags
544e8 _ZNK9nsAString6LengthEv
904ea _ZThn24_N11TimerThread6AddRefEv
9e4ec _ZN14nsXPTCStubBase7Stub106Ev
664f0 _ZN20nsRecyclingAllocator6MallocEmi
a64f5 pt_SocketRead
9e4f6 _ZN14nsXPTCStubBase7Stub107Ev
92629 _Z12NS_NewThreadPP9nsIThreadj13PRThreadState16PRThreadPriority13PRThreadScope
7a4fa _ZN16nsInputStreamTee9AvailableEPj
884fb _ZThn64_N22nsComponentManagerImpl14GetClassObjectERK4nsIDS2_PPv
9e1cc _ZN14nsXPTCStubBase6Stub26Ev
8c108 _ZN22nsComponentManagerImpl19UnregisterComponentERK4nsIDPKc
9e500 _ZN14nsXPTCStubBase7Stub108Ev
75b80 _ZN15nsAStreamCopier23HandleContinuationEventEP7PLEvent
88504 _ZN22nsComponentManagerImpl21RegisterComponentSpecERK4nsIDPKcS4_P7nsIFileii
54508 _ZNK9nsAString6IsVoidEv
9e50a _ZN14nsXPTCStubBase7Stub109Ev
aab40 VBoxNsplPL_strchr
a650e pt_Read
a80d8 _MD_DeleteSharedMemory
72514 _Z22NS_CopyNativeToUnicodeRK10nsACStringR9nsAString
6e517 _ZL8do_mkdirPKcijPP10PRFileDesc
68518 _ZN17nsObserverService14QueryInterfaceERK4nsIDPPv
7a51a _ZN16nsInputStreamTee12ReadSegmentsEPFjP14nsIInputStreamPvPKcjjPjES2_jS5_
900da _ZN15nsBaseHashtableI16nsDepCharHashKey9nsAutoPtrI12CategoryNodeEPS2_E14s_EnumReadStubEP12PLDHashTableP15PLDHashEntryHdrjPv
9e51e _ZN14nsXPTCStubBase7Stub111Ev
6bf70 _ZN5nsCRT14BufferHashCodeEPKtj
62522 _ZN22nsSupportsPRUint32Impl7GetTypeEPt
bd25a _PR_InvalidDesc
aa526 VBoxNsplPL_strcaserstr
6a527 _ZL25PLDHashCStringEntryGetKeyP12PLDHashTableP15PLDHashEntryHdr
9e528 _ZN14nsXPTCStubBase7Stub112Ev
a2529 VBoxNsprPR_DetachThread
5452a _ZN9nsAString9SetIsVoidEi
a252b VBoxNsprPR_GetCurrentThread
6a52c _ZL23PLDHashInt32EntryGetKeyP12PLDHashTableP15PLDHashEntryHdr
6252e _ZN22nsSupportsPRUint32Impl7GetDataEPj
b4530 Bfree
6a531 _ZL24PLDHashInt32EntryHashKeyP12PLDHashTablePKv
9e532 _ZN14nsXPTCStubBase7Stub113Ev
6a534 _ZL27PLDHashInt32EntryMatchEntryP12PLDHashTablePK15PLDHashEntryHdrPKv
c0536 _ZNK16nsQueryInterfaceclERK4nsIDPPv
b8b89 StringUngetChar
88634 _ZN22nsComponentManagerImpl23UnregisterComponentSpecERK4nsIDP7nsIFile
6253a _ZN22nsSupportsPRUint32Impl7SetDataEj
8a53b _Z19AutoRegEntryDestroyP9nsHashKeyPvS1_
9453c _ZN16nsEventQueueImpl7ReleaseEv
6a540 _ZL27PLDHashInt32EntryClearEntryP12PLDHashTableP15PLDHashEntryHdr
6c0e0 _ZN5nsCRT12IsAsciiDigitEt
6a542 _ZL26PLDHashInt32EntryInitEntryP12PLDHashTableP15PLDHashEntryHdrPKv
62544 _ZN22nsSupportsPRUint64Impl6AddRefEv
4e546 _ZN11nsSubstring11AssignASCIIEPKcj
bb0e1 VBoxNsprPR_sxprintf
9e9f6 _ZN14nsXPTCStubBase7Stub235Ev
9e8de _ZN14nsXPTCStubBase7Stub207Ev
6254e _ZN22nsSupportsPRUint64Impl14QueryInterfaceERK4nsIDPPv
adf69 delete_job
5c550 _ZN11nsVoidArray5ClearEv
bf638 _ZThn8_N16nsGenericFactory6AddRefEv
54552 _ZNK9nsAString12IsTerminatedEv
950e3 VBoxNsplPL_CreateMonitoredEventQueue
4c554 _ZNK9nsCString9RFindCharEtii
50555 _Z21LossyCopyUTF16toASCIIRK9nsAStringR10nsACString
6a557 _ZL23PLDHashVoidEntryHashKeyP12PLDHashTablePKv
a10e4 _ZN21nsProxyObjectCallInfo11CopyStringsEi
9e55a _ZN14nsXPTCStubBase7Stub117Ev
734a8 _ZThn8_N19nsStringInputStream6SetEOFEv
8a55c _ZN12AutoRegEntry8ModifiedEPl
6a55e _ZL26PLDHashVoidEntryMatchEntryP12PLDHashTablePK15PLDHashEntryHdrPKv
9e834 _ZN14nsXPTCStubBase7Stub190Ev
bc560 pl_DefAcceptread
52b90 _Z11ToLowerCaseRK10nsACStringRS_
5c562 _ZN11nsVoidArray7CompactEv
bd7b0 _MW_LookupInternal
9e564 _ZN14nsXPTCStubBase7Stub118Ev
a0566 _ZNK15nsProxyEventKey6EqualsEPK9nsHashKey
4e63c _ZN11nsSubstring11SetCapacityEj
8a56a _ZN12AutoRegEntry15SetOptionalDataEPKc
6a56c _ZL26PLDHashVoidEntryClearEntryP12PLDHashTableP15PLDHashEntryHdr
5256d _Z6IsUTF8RK10nsACString
6a56e _ZL25PLDHashVoidEntryInitEntryP12PLDHashTableP15PLDHashEntryHdrPKv
6e56f _ZL9do_createPKcijPP10PRFileDesc
b77ca VBoxNsprPR_GetPageSize
a90e8 _MD_unix_map_close_error
7a572 _ZN16nsInputStreamTee7SetSinkEP15nsIOutputStream
ac50a VBoxNsprPR_CWait
c0576 _ZN13nsCOMPtr_baseD2Ev
58578 _ZN11nsDebugImpl7WarningEPKcS1_i
8eb94 _ZN17nsCategoryManager14QueryInterfaceERK4nsIDPPv
a763f VBoxNsprPR_TLockFile
9c57c _ZN24xptiInterfaceInfoManager22AutoRegisterInterfacesEv
660ea _ZN24nsRecyclingAllocatorImpl12HeapMinimizeEi
5457e _ZN9nsAString11SetCapacityEj
6a580 _ZL28PLDHashStringEntryClearEntryP12PLDHashTableP15PLDHashEntryHdr
9e582 _ZN14nsXPTCStubBase7Stub121Ev
9fb96 _ZN18nsProxyEventObjectC2EP13nsIEventQueueiP11nsISupportsP17nsProxyEventClassPS_
56588 _ZN12nsMemoryImpl14QueryInterfaceERK4nsIDPPv
5c589 _ZL19VoidArrayComparatorPKvS0_Pv
7a58a _ZN16nsInputStreamTee9SetSourceEP14nsIInputStream
4e58c _ZN11nsSubstring11AssignASCIIEPKc
768e0 _ZN17nsPipeInputStream9AvailableEPj
c058e _ZN13nsCOMPtr_base18assign_with_AddRefEP11nsISupports
6c590 _ZNK14ByteBufferImpl13GetBufferSizeEv
61c6c _ZN17UnicharBufferImpl7ReleaseEv
6a592 _ZL28PLDHashStringEntryMatchEntryP12PLDHashTablePK15PLDHashEntryHdrPKv
b3643 VBoxNsprPR_CallOnce
6c594 _ZNK14ByteBufferImpl9GetBufferEv
9e596 _ZN14nsXPTCStubBase7Stub123Ev
92598 _Z12NS_NewThreadPP9nsIThreadP11nsIRunnablej13PRThreadState16PRThreadPriority13PRThreadScope
91644 _ZN11nsTimerImpl7GetTypeEPj
6c59a _ZN14ByteBufferImpl4InitEj
5a59d _ZL6fill_nP15SprintfStateStrPKtiiiii
9e5a0 _ZN14nsXPTCStubBase7Stub124Ev
6c0f0 _ZN16nsCheapStringSetD2Ev
5c5a2 _ZN15nsAutoVoidArray5ClearEv
765a3 _ZThn8_N17nsPipeInputStream14QueryInterfaceERK4nsIDPPv
a05a4 _ZN15nsProxyEventKeyD0Ev
8a5a6 _ZN22nsComponentManagerImpl23WritePersistentRegistryEv
6a5a7 _ZL25PLDHashStringEntryHashKeyP12PLDHashTablePKv
545a8 _ZN9nsAString9SetLengthEj
9e5aa _ZN14nsXPTCStubBase7Stub125Ev
765ac _ZThn16_N17nsPipeInputStream14QueryInterfaceERK4nsIDPPv
665b0 _ZN24nsRecyclingAllocatorImpl5AllocEm
c2e02 VBoxNsxpNS_CStringContainerInit
aa5b3 VBoxNsplPL_strncasestr
825b4 _ZN22nsByteArrayInputStreamC2EPcj
765b6 _ZN17nsPipeInputStream5CloseEv
8b649 _ZThn64_N22nsComponentManagerImpl21AutoRegisterComponentEiP7nsIFile
6a5b8 _ZL29PLDHashCStringEntryClearEntryP12PLDHashTableP15PLDHashEntryHdr
985ba _ZN24xptiInterfaceInfoManager6AddRefEv
95a7f _ZL9NameMatchP12PLDHashTablePK15PLDHashEntryHdrPKv
be5bc VBoxNsprPR_CreateMWaitEnumerator
c064a _ZN13nsCOMPtr_base18assign_from_helperERK15nsCOMPtr_helperRK4nsID
9e5be _ZN14nsXPTCStubBase7Stub127Ev
a05c2 _ZNK15nsProxyEventKey5CloneEv
9e0f6 _ZN14nsXPTCStubBase5Stub4Ev
a2ba1 VBoxNsprPR_SetThreadDumpProc
665c8 _ZN20nsRecyclingAllocator13AddToFreeListEPNS_5BlockE
6a5ca _ZL29PLDHashCStringEntryMatchEntryP12PLDHashTablePK15PLDHashEntryHdrPKv
6c5cc _ZN14ByteBufferImpl4GrowEj
785cd _ZThn8_N22nsMultiplexInputStream4TellEPl
6e5d0 _ZN11nsLocalFile12AppendNativeERK10nsACString
a65d1 VBoxNsprPT_FPrintStats
9e5d2 _ZN14nsXPTCStubBase7Stub129Ev
a65d3 _PR_CleanupIO
5c5d4 _ZN15nsAutoVoidArray7CompactEv
9364e _ZN12nsTHashtableI17nsBaseHashtableETI16nsVoidPtrHashKey8nsCOMPtrI13nsIEventQueueEEE12s_ClearEntryEP12PLDHashTableP15PLDHashEntryHdr
785d6 _ZN22nsMultiplexInputStream5CloseEv
a45d7 pt_read_cont
685d8 _ZN17nsObserverService6AddRefEv
4c5da _ZNK9nsCString13FindCharInSetEPKci
9e5dc _ZN14nsXPTCStubBase7Stub130Ev
6a5df _ZL26PLDHashCStringEntryHashKeyP12PLDHashTablePKv
bf650 _ZN16nsGenericFactory13GetContractIDEPPc
745e2 _ZThn8_N20nsStorageInputStream4SeekEil
9d1d8 _ZN18xptiInterfaceEntry14GetMethodCountEPt
605e6 _ZN9nsVariant14ConvertToFloatERK20nsDiscriminatedUnionPf
745e8 _Z19NS_NewStorageStreamjjPP16nsIStorageStream
7f0fc _ZN21nsFastLoadFileUpdater5CloseEv
685ea _ZL19ReleaseObserverListP9nsHashKeyPvS1_
7c5eb _ZThn32_N20nsFastLoadFileReader19SelectMuxedDocumentEP11nsISupportsPS1_
965ec _ZN14xptiWorkingSet19FindDirectoryOfFileEP12nsILocalFilePj
a25ed suspend_signal_handler
645ee _ZN15nsSupportsArray9ElementAtEj
6a5f0 _ZL28PLDHashCStringEntryInitEntryP12PLDHashTableP15PLDHashEntryHdrPKv
545f2 _ZN9nsAString6AssignERK16nsSubstringTuple
7c5f4 _ZN20nsFastLoadFileWriter16EndMuxedDocumentEP11nsISupports
9e0fe _ZN14nsXPTCStubBase5Stub5Ev
825f6 _ZN22nsByteArrayInputStream7ReleaseEv
a85f7 _md_ExportFileMapAsString
9e654 _ZN14nsXPTCStubBase7Stub142Ev
765fa _ZN17nsPipeInputStream4SeekEil
5c5fc _ZN11nsVoidArrayD2Ev
82baa _ZN19nsBinaryInputStream10ReadObjectEiPP11nsISupports
76600 _ZThn8_N17nsPipeInputStream4SeekEil
be601 VBoxNsprPR_DestroyMWaitEnumerator
9e604 _ZN14nsXPTCStubBase7Stub134Ev
7a656 _ZN16nsInputStreamTeeC2Ev
76606 _ZN17nsPipeInputStream4TellEPl
bf6bd _ZThn8_N16nsGenericFactory13GetContractIDEPPc
c0608 _ZN13nsCOMPtr_base25assign_from_qi_with_errorERK25nsQueryInterfaceWithErrorRK4nsID
50609 _Z18AppendASCIItoUTF16RK10nsACStringR9nsAString
6860a _ZN17nsObserverService15NotifyObserversEP11nsISupportsPKcPKt
7260c _Z22NS_CopyUnicodeToNativeRK9nsAStringR10nsACString
9e60e _ZN14nsXPTCStubBase7Stub135Ev
73658 _ZN19nsStringInputStream9ShareDataEPKci
76613 _ZThn8_N17nsPipeInputStream4TellEPl
9e618 _ZN14nsXPTCStubBase7Stub136Ev
4c61a _ZNK9nsCString14RFindCharInSetEPKci
b4002 Balloc
6461c _ZN15nsSupportsArray7IndexOfEPK11nsISupports
5861e _ZN11nsDebugImpl5BreakEPKci
76620 _ZThn8_N17nsPipeInputStream6SetEOFEv
9e622 _ZN14nsXPTCStubBase7Stub137Ev
ac625 VBoxNsprPR_CSetOnMonitorRecycle
76626 _ZN18nsPipeOutputStream6AddRefEv
5c628 _ZN11nsVoidArrayD0Ev
6d6ea _Z19NS_NewPermanentAtomPKc
6c62a _ZN14ByteBufferImpl4FillEPjP14nsIInputStreamj
8862b _ZThn64_N22nsComponentManagerImpl21RegisterComponentSpecERK4nsIDPKcS4_P7nsIFileii
9e62c _ZN14nsXPTCStubBase7Stub138Ev
7a5a2 _ZN16nsInputStreamTee5CloseEv
a8630 _md_ImportFileMapFromString
68108 _ZN12nsProperties7GetKeysEPjPPPc
82633 _Z26NS_NewByteArrayInputStreamPP23nsIByteArrayInputStreamPcm
64634 _ZN15nsSupportsArray17IndexOfStartingAtEPK11nsISupportsj
9165e _ZN11nsTimerImpl7GetIdleEPi
9e636 _ZN14nsXPTCStubBase7Stub139Ev
ae638 VBoxNsprPR_QueueJob
5c63c _ZN11nsVoidArray6SizeToEi
7663d _ZThn8_N18nsPipeOutputStream6AddRefEv
be63f VBoxNsprPR_EnumerateWaitGroup
9e640 _ZN14nsXPTCStubBase7Stub140Ev
b8641 VBoxNsprPR_LoadLibrary
76644 _ZN18nsPipeOutputStream7ReleaseEv
66646 _ZN20nsRecyclingAllocator4FreeEPv
b7661 VBoxNsprPR_GetInheritedFileMap
56648 _ZN12nsMemoryImpl11IsLowMemoryEPi
a910c _MD_unix_map_socket_error
9e64a _ZN14nsXPTCStubBase7Stub141Ev
9e24e _ZN14nsXPTCStubBase6Stub39Ev
a62c6 pt_RecvFrom
62652 _ZN22nsSupportsPRUint64Impl7GetTypeEPt
56654 _ZN12nsMemoryImpl17DestroyFlushEventEP7PLEvent
9e10e _ZN14nsXPTCStubBase5Stub7Ev
56656 _ZN13MemoryFlusher6AddRefEv
9f838 _ZN20nsProxyObjectManagerC2Ev
86658 _ZN23nsNativeComponentLoaderC2Ev
